#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (sharedRuntime.cpp:721), pid=9769, tid=140685279803136
#  guarantee(false) failed: missing exception handler
#
# JRE version: Java(TM) SE Runtime Environment (8.0_65-b17) (build 1.8.0_65-b17)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.65-b01 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00007ff3d000b800):  JavaThread "main" [_thread_in_vm, id=9770, stack(0x00007ff3d810b000,0x00007ff3d820c000)]

Stack: [0x00007ff3d810b000,0x00007ff3d820c000],  sp=0x00007ff3d8121da0,  free space=91k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xab97ea]  VMError::report_and_die()+0x2ba
V  [libjvm.so+0x4f93e2]  report_vm_error(char const*, int, char const*, char const*)+0x62
J 753 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007ff3c1337bd4 [0x00007ff3c1337520+0x6b4]
J 734 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007ff3c1323b2c [0x00007ff3c13227a0+0x138c]
J 729 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007ff3c131ae7c [0x00007ff3c1319140+0x1d3c]
J 728 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007ff3c1318274 [0x00007ff3c1317d40+0x534]
J 727 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007ff3c1316234 [0x00007ff3c13160c0+0x174]
J 758 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007ff3c133b114 [0x00007ff3c133b060+0xb4]
J 713 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007ff3c130b344 [0x00007ff3c130b240+0x104]
J 753 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007ff3c1337bd4 [0x00007ff3c1337520+0x6b4]
J 734 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007ff3c1323b2c [0x00007ff3c13227a0+0x138c]
J 729 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007ff3c131ae7c [0x00007ff3c1319140+0x1d3c]
J 728 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007ff3c1318274 [0x00007ff3c1317d40+0x534]
J 727 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007ff3c1316234 [0x00007ff3c13160c0+0x174]
J 758 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007ff3c133b114 [0x00007ff3c133b060+0xb4]
J 713 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007ff3c130b344 [0x00007ff3c130b240+0x104]
J 753 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007ff3c1337bd4 [0x00007ff3c1337520+0x6b4]
J 734 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007ff3c1323b2c [0x00007ff3c13227a0+0x138c]
J 729 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007ff3c131ae7c [0x00007ff3c1319140+0x1d3c]
J 728 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007ff3c1318274 [0x00007ff3c1317d40+0x534]
J 727 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007ff3c1316234 [0x00007ff3c13160c0+0x174]
J 758 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007ff3c133b114 [0x00007ff3c133b060+0xb4]
J 713 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007ff3c130b344 [0x00007ff3c130b240+0x104]
J 753 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007ff3c1337bd4 [0x00007ff3c1337520+0x6b4]
J 734 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007ff3c1323b2c [0x00007ff3c13227a0+0x138c]
J 729 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007ff3c131ae7c [0x00007ff3c1319140+0x1d3c]
J 728 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007ff3c1318274 [0x00007ff3c1317d40+0x534]
J 727 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007ff3c1316234 [0x00007ff3c13160c0+0x174]
J 758 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007ff3c133b114 [0x00007ff3c133b060+0xb4]
J 713 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007ff3c130b344 [0x00007ff3c130b240+0x104]
J 753 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007ff3c1337bd4 [0x00007ff3c1337520+0x6b4]
J 734 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007ff3c1323b2c [0x00007ff3c13227a0+0x138c]
J 729 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007ff3c131ae7c [0x00007ff3c1319140+0x1d3c]
J 728 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007ff3c1318274 [0x00007ff3c1317d40+0x534]
J 727 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007ff3c1316234 [0x00007ff3c13160c0+0x174]
J 758 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007ff3c133b114 [0x00007ff3c133b060+0xb4]
J 713 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007ff3c130b344 [0x00007ff3c130b240+0x104]
J 753 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007ff3c1337bd4 [0x00007ff3c1337520+0x6b4]
J 734 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007ff3c1323b2c [0x00007ff3c13227a0+0x138c]
J 729 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007ff3c131ae7c [0x00007ff3c1319140+0x1d3c]
J 728 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007ff3c1318274 [0x00007ff3c1317d40+0x534]
J 727 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007ff3c1316234 [0x00007ff3c13160c0+0x174]
J 758 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007ff3c133b114 [0x00007ff3c133b060+0xb4]
J 713 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007ff3c130b344 [0x00007ff3c130b240+0x104]
J 753 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007ff3c1337bd4 [0x00007ff3c1337520+0x6b4]
J 734 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007ff3c1323b2c [0x00007ff3c13227a0+0x138c]
J 729 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007ff3c131ae7c [0x00007ff3c1319140+0x1d3c]
J 728 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007ff3c1318274 [0x00007ff3c1317d40+0x534]
J 727 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007ff3c1316234 [0x00007ff3c13160c0+0x174]
J 758 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007ff3c133b114 [0x00007ff3c133b060+0xb4]
J 713 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007ff3c130b344 [0x00007ff3c130b240+0x104]
J 753 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007ff3c1337bd4 [0x00007ff3c1337520+0x6b4]
J 734 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007ff3c1323b2c [0x00007ff3c13227a0+0x138c]
J 729 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007ff3c131ae7c [0x00007ff3c1319140+0x1d3c]
J 728 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007ff3c1318274 [0x00007ff3c1317d40+0x534]
J 727 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007ff3c1316234 [0x00007ff3c13160c0+0x174]
J 758 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007ff3c133b114 [0x00007ff3c133b060+0xb4]
J 713 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007ff3c130b344 [0x00007ff3c130b240+0x104]
J 753 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007ff3c1337bd4 [0x00007ff3c1337520+0x6b4]
J 734 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007ff3c1323b2c [0x00007ff3c13227a0+0x138c]
J 729 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007ff3c131ae7c [0x00007ff3c1319140+0x1d3c]
J 728 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007ff3c1318274 [0x00007ff3c1317d40+0x534]
J 727 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007ff3c1316234 [0x00007ff3c13160c0+0x174]
J 758 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007ff3c133b114 [0x00007ff3c133b060+0xb4]
J 713 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007ff3c130b344 [0x00007ff3c130b240+0x104]
J 753 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007ff3c1337bd4 [0x00007ff3c1337520+0x6b4]
J 734 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007ff3c1323b2c [0x00007ff3c13227a0+0x138c]
J 729 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007ff3c131ae7c [0x00007ff3c1319140+0x1d3c]
J 728 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007ff3c1318274 [0x00007ff3c1317d40+0x534]
J 727 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007ff3c1316234 [0x00007ff3c13160c0+0x174]
J 758 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007ff3c133b114 [0x00007ff3c133b060+0xb4]
J 713 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007ff3c130b344 [0x00007ff3c130b240+0x104]
J 753 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007ff3c1337bd4 [0x00007ff3c1337520+0x6b4]
J 734 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007ff3c1323b2c [0x00007ff3c13227a0+0x138c]
J 729 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007ff3c131ae7c [0x00007ff3c1319140+0x1d3c]
J 728 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007ff3c1318274 [0x00007ff3c1317d40+0x534]
J 727 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007ff3c1316234 [0x00007ff3c13160c0+0x174]
J 758 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007ff3c133b114 [0x00007ff3c133b060+0xb4]
J 713 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007ff3c130b344 [0x00007ff3c130b240+0x104]
J 753 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007ff3c1337bd4 [0x00007ff3c1337520+0x6b4]
J 734 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007ff3c1323b2c [0x00007ff3c13227a0+0x138c]
J 729 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007ff3c131ae7c [0x00007ff3c1319140+0x1d3c]
J 728 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007ff3c1318274 [0x00007ff3c1317d40+0x534]
J 727 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007ff3c1316234 [0x00007ff3c13160c0+0x174]
J 758 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007ff3c133b114 [0x00007ff3c133b060+0xb4]
J 713 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007ff3c130b344 [0x00007ff3c130b240+0x104]
J 753 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007ff3c1337bd4 [0x00007ff3c1337520+0x6b4]
J 734 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007ff3c1323b2c [0x00007ff3c13227a0+0x138c]
J 729 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007ff3c131ae7c [0x00007ff3c1319140+0x1d3c]
J 728 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007ff3c1318274 [0x00007ff3c1317d40+0x534]
J 727 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007ff3c1316234 [0x00007ff3c13160c0+0x174]
J 758 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007ff3c133b114 [0x00007ff3c133b060+0xb4]
J 713 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007ff3c130b344 [0x00007ff3c130b240+0x104]
J 753 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007ff3c1337bd4 [0x00007ff3c1337520+0x6b4]
J 734 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007ff3c1323b2c [0x00007ff3c13227a0+0x138c]
J 729 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007ff3c131ae7c [0x00007ff3c1319140+0x1d3c]
J 728 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007ff3c1318274 [0x00007ff3c1317d40+0x534]
J 727 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007ff3c1316234 [0x00007ff3c13160c0+0x174]
J 758 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007ff3c133b114 [0x00007ff3c133b060+0xb4]
J 713 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007ff3c130b344 [0x00007ff3c130b240+0x104]
J 753 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007ff3c1337bd4 [0x00007ff3c1337520+0x6b4]
J 734 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007ff3c1323b2c [0x00007ff3c13227a0+0x138c]
J 729 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007ff3c131ae7c [0x00007ff3c1319140+0x1d3c]
J 728 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007ff3c1318274 [0x00007ff3c1317d40+0x534]
J 727 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007ff3c1316234 [0x00007ff3c13160c0+0x174]
J 758 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007ff3c133b114 [0x00007ff3c133b060+0xb4]
J 713 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007ff3c130b344 [0x00007ff3c130b240+0x104]
J 753 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007ff3c1337bd4 [0x00007ff3c1337520+0x6b4]
J 734 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007ff3c1323b2c [0x00007ff3c13227a0+0x138c]
J 729 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007ff3c131ae7c [0x00007ff3c1319140+0x1d3c]
J 728 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007ff3c1318274 [0x00007ff3c1317d40+0x534]
J 727 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007ff3c1316234 [0x00007ff3c13160c0+0x174]
J 758 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007ff3c133b114 [0x00007ff3c133b060+0xb4]
J 713 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007ff3c130b344 [0x00007ff3c130b240+0x104]
J 753 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007ff3c1337bd4 [0x00007ff3c1337520+0x6b4]
J 734 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007ff3c1323b2c [0x00007ff3c13227a0+0x138c]
J 729 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007ff3c131ae7c [0x00007ff3c1319140+0x1d3c]
J 728 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007ff3c1318274 [0x00007ff3c1317d40+0x534]
J 727 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007ff3c1316234 [0x00007ff3c13160c0+0x174]
J 758 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007ff3c133b114 [0x00007ff3c133b060+0xb4]
J 713 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007ff3c130b344 [0x00007ff3c130b240+0x104]
J 753 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007ff3c1337bd4 [0x00007ff3c1337520+0x6b4]
J 734 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007ff3c1323b2c [0x00007ff3c13227a0+0x138c]
J 729 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007ff3c131ae7c [0x00007ff3c1319140+0x1d3c]
J 728 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007ff3c1318274 [0x00007ff3c1317d40+0x534]
J 727 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007ff3c1316234 [0x00007ff3c13160c0+0x174]
J 758 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007ff3c133b114 [0x00007ff3c133b060+0xb4]
J 713 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007ff3c130b344 [0x00007ff3c130b240+0x104]
J 753 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007ff3c1337bd4 [0x00007ff3c1337520+0x6b4]
J 734 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007ff3c1323b2c [0x00007ff3c13227a0+0x138c]
J 729 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007ff3c131ae7c [0x00007ff3c1319140+0x1d3c]
J 728 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007ff3c1318274 [0x00007ff3c1317d40+0x534]
J 727 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007ff3c1316234 [0x00007ff3c13160c0+0x174]
J 758 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007ff3c133b114 [0x00007ff3c133b060+0xb4]
J 713 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007ff3c130b344 [0x00007ff3c130b240+0x104]
J 753 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007ff3c1337bd4 [0x00007ff3c1337520+0x6b4]
J 734 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007ff3c1323b2c [0x00007ff3c13227a0+0x138c]
J 729 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007ff3c131ae7c [0x00007ff3c1319140+0x1d3c]
J 728 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007ff3c1318274 [0x00007ff3c1317d40+0x534]
J 727 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007ff3c1316234 [0x00007ff3c13160c0+0x174]
J 758 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007ff3c133b114 [0x00007ff3c133b060+0xb4]
J 713 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007ff3c130b344 [0x00007ff3c130b240+0x104]
J 753 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007ff3c1337bd4 [0x00007ff3c1337520+0x6b4]
